District_Name, UnitName, FIRNo, RI, Year, Month, Offence_From_Date, Offence_To_Date, FIR_Reg_DateTime, FIR_Date, Victim Count, Accused Count, Arrested Male, Arrested Female, Arrested Count, No., Accused_ChargeSheeted Count, Conviction Count, FIR_ID, Unit_ID, Crime_NoBagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-15T20:49,2024-03-13T20:49,2024-03-23T20:49,2024-03-03,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-08T21:59,2024-03-05T21:59,2024-03-15T21:59,2024-03-13,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-23T19:00,2024-03-26T19:00,2024-03-29T19:00,2024-03-28,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-23T19:07,2024-03-26T22:10,2024-03-29T13:13,2024-03-26,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
,,,,,,,,,,,,,,,,,,,,
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-23T19:28,2024-03-12T19:28,2024-03-30T19:28,2024-04-01,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-23T19:28,2024-03-12T19:28,2024-03-30T19:28,2024-04-01,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
Bagalkot,Amengad PS,2016,1,2016,1,2024-03-23T19:28,2024-03-12T19:28,2024-03-30T19:28,2024-04-01,1,1,1,1,1,12345,1,1,2016000002,1245,10470124520160000
